u;v;oneway;length;geometry;name
208911309;2439088601;True;376.0;LINESTRING (-8.4229398 41.5510799, -8.4215663 41.548835, -8.4212096 41.5482387, -8.421071 41.5480013);Avenida da Liberdade
208911309;243891925;True;308.834;LINESTRING (-8.4253161 41.552962, -8.4250262 41.5529724, -8.4248288 41.5529403, -8.424597 41.5528954, -8.4244254 41.5528183, -8.4243052 41.5527541, -8.4241336 41.5525999, -8.423811 41.5521066, -8.4236471 41.5518401, -8.4235223 41.5517086, -8.4229398 41.5510799);Avenida Central
208911309;1462972942;True;195.15;LINESTRING (-8.4215785 41.551775, -8.4217758 41.5517437, -8.4220324 41.5517351, -8.4230403 41.5516761, -8.4231073 41.5516527, -8.423133 41.5516006, -8.4231249 41.5514946, -8.423098 41.5513941, -8.4229398 41.5510799);Túnel da Avenida Central
213281832;2057080323;True;20.519;;Largo da Senhora-a-Branca
213281832;2435308256;False;19.107;LINESTRING (-8.4171609 41.5517669, -8.4171889 41.5517028, -8.4172616 41.5516137);Largo da Senhora-a-Branca
213281832;343675936;False;319.56600000000003;LINESTRING (-8.4171609 41.5517669, -8.4171476 41.551831, -8.4171255 41.5520452, -8.4171192 41.5521056, -8.4171187 41.552116, -8.4171174 41.5521429, -8.4171002 41.5526953, -8.4170756 41.5529905, -8.4170491 41.5535275, -8.4170101 41.5544048, -8.4169997 41.5546375);Rua de Santa Margarida
216283011;1806495889;True;120.299;LINESTRING (-8.423627 41.5536925, -8.42364 41.553759, -8.4237738 41.5540866, -8.423793 41.5541335, -8.4238564 41.5542081, -8.42392 41.554283, -8.4241668 41.5546076, -8.4242173 41.5546694);['Avenida General Norton de Matos', 'Praça Alexandre Herculano']
216283011;343677045;True;133.559;LINESTRING (-8.423627 41.5536925, -8.4235455 41.5536915, -8.4220842 41.5536187, -8.4220253 41.5536161);Rua Santo André
216283011;243777880;True;170.741;LINESTRING (-8.425608 41.5538184, -8.4255533 41.5537885, -8.4255002 41.5537666, -8.4252812 41.5536761, -8.4250698 41.5536149, -8.4242216 41.5536522, -8.4237752 41.5536819, -8.423627 41.5536925);Rua do Carvalhal
216283011;1462972942;True;375.392;LINESTRING (-8.4215785 41.551775, -8.4217625 41.5517995, -8.4220354 41.5517968, -8.4234343 41.5517406, -8.4235012 41.5517729, -8.4235259 41.5518343, -8.4235382 41.5520955, -8.4235413 41.552179, -8.4236267 41.5536448, -8.423627 41.5536925);['Rua dos Chãos', 'Avenida Central']
216283020;1806495889;False;4.995;;Rua Gabriel Pereira de Castro
216283020;1353874672;False;126.518;LINESTRING (-8.4241709 41.5546979, -8.4241511 41.5547087, -8.424109 41.5547315, -8.422991 41.5554154);Rua Gabriel Pereira de Castro
216283020;1763916884;True;25.131999999999998;LINESTRING (-8.4241709 41.5546979, -8.4242515 41.5547703, -8.4243595 41.5548744);Avenida General Norton de Matos
218617926;1806495889;False;10.541;;Rua Gabriel Pereira de Castro
218617926;243777037;False;119.286;LINESTRING (-8.4243198 41.5546137, -8.4244378 41.5545427, -8.4251946 41.5540876, -8.4254406 41.5539449);Rua Gabriel Pereira de Castro
218617926;218621339;True;43.679;LINESTRING (-8.4246442 41.5549225, -8.4243995 41.5546866, -8.4243198 41.5546137);Avenida General Norton de Matos
218621330;1640698221;True;21.201;LINESTRING (-8.4247441 41.5550869, -8.4247662 41.5550526, -8.4247702 41.5550145, -8.4247555 41.554978, -8.4247241 41.554948, -8.4246803 41.5549285);Avenida General Norton de Matos
218621330;218621331;True;11.030999999999999;LINESTRING (-8.4246291 41.555129, -8.4246729 41.5551246, -8.4247126 41.5551101, -8.4247441 41.5550869);Avenida General Norton de Matos
218621330;1650509909;True;96.545;LINESTRING (-8.4251057 41.5559118, -8.4250625 41.5558095, -8.4248416 41.5553181, -8.4248095 41.5552504, -8.4247441 41.5550869);Avenida General Norton de Matos
218621331;1480230939;True;49.701;LINESTRING (-8.4246291 41.555129, -8.4246823 41.5552701, -8.424716 41.5553597, -8.4247912 41.5555592);Avenida General Norton de Matos
218621331;218621512;True;20.071;LINESTRING (-8.4244975 41.5550044, -8.424495 41.5550344, -8.4245042 41.5550637, -8.4245243 41.5550898, -8.4245536 41.5551104, -8.4245895 41.5551239, -8.4246291 41.555129);Avenida General Norton de Matos
218621339;218621512;True;16.552;LINESTRING (-8.4246442 41.5549225, -8.4245947 41.5549262, -8.4245501 41.5549427, -8.4245163 41.5549699, -8.4244975 41.5550044);Avenida General Norton de Matos
218621339;1640698221;True;3.077;;Avenida General Norton de Matos
218621512;1763916884;True;18.461;LINESTRING (-8.4243595 41.5548744, -8.4244845 41.5549922, -8.4244975 41.5550044);Avenida General Norton de Matos
227036045;1720871371;True;152.141;LINESTRING (-8.4177825 41.5494035, -8.4181086 41.5495939, -8.4189056 41.5503949, -8.4189534 41.5504431);Rua de Gôa
227036045;248805075;True;70.316;;Rua 25 de Abril
227037687;227037689;True;95.712;LINESTRING (-8.4207479 41.5474475, -8.4206131 41.5474935, -8.4197904 41.5477605, -8.4196937 41.5477916);Rua 25 de Abril
227037687;2439088601;True;67.194;LINESTRING (-8.421071 41.5480013, -8.420945 41.5477854, -8.4208561 41.547633, -8.4208265 41.5475822, -8.4207479 41.5474475);Avenida da Liberdade
227037689;227037692;True;47.323;LINESTRING (-8.4196937 41.5477916, -8.4194183 41.5479079, -8.4192123 41.5480171);Rua 25 de Abril
227037689;248805075;True;265.649;LINESTRING (-8.418313 41.5489113, -8.4188501 41.5491818, -8.4189647 41.5492142, -8.4190425 41.5492261, -8.4191259 41.5492117, -8.4191933 41.5491703, -8.4199182 41.5484623, -8.419993 41.5483598, -8.4199814 41.5482637, -8.4196937 41.5477916);Rua de Damão
227037692;248805075;True;124.484;LINESTRING (-8.4192123 41.5480171, -8.4189994 41.5482213, -8.4186029 41.5486016, -8.418313 41.5489113);Rua 25 de Abril
229122039;1480230941;False;70.094;;Rua Gabriel Pereira de Castro
229122039;1640687796;True;61.434;LINESTRING (-8.421945 41.5560743, -8.4218651 41.5559786, -8.4218575 41.5557177, -8.4218458 41.5556455, -8.4218351 41.5555825, -8.4218036 41.5555472);Rua do Burgo
243777037;243891852;True;28.817;LINESTRING (-8.4254406 41.5539449, -8.425619 41.553923, -8.4257828 41.5539409);Travessa do Carmo
243777037;243777880;False;19.808;LINESTRING (-8.4254406 41.5539449, -8.4254558 41.5539341, -8.4255311 41.5538809, -8.425608 41.5538184);Rua Gabriel Pereira de Castro
243777880;243891839;True;16.686;LINESTRING (-8.4257325 41.5537041, -8.4256692 41.5537836, -8.425608 41.5538184);Rua do Carmo
243857805;243857806;False;38.59;LINESTRING (-8.4221996 41.5481954, -8.4223091 41.5482804, -8.4223802 41.5483355, -8.4225092 41.5484534);Rua São Lázaro
243857806;1462972897;False;85.057;LINESTRING (-8.4225092 41.5484534, -8.4217503 41.5488867, -8.4216966 41.5489174);Rua do Raio
243857806;243857807;True;97.713;;Rua de São Lázaro
243857807;1603656860;True;46.338;LINESTRING (-8.4231686 41.5491805, -8.4234495 41.5490815, -8.4236724 41.549003);Largo Carlos Amarante
243857807;243857884;True;97.832;LINESTRING (-8.4241126 41.5496353, -8.4240377 41.5496226, -8.4239666 41.5496256, -8.4238941 41.5496246, -8.4238441 41.5496207, -8.4238054 41.5496099, -8.4237605 41.5495935, -8.4236972 41.5495631, -8.4236062 41.5495069, -8.4234627 41.5494173, -8.4234359 41.5494006, -8.4233019 41.5493074, -8.4231686 41.5491805);['Largo Carlos Amarante', 'Largo de Santa Cruz']
243857884;1480202760;True;181.001;LINESTRING (-8.4241126 41.5496353, -8.4242198 41.5494865, -8.424436 41.5491809, -8.4246267 41.5489539, -8.424882 41.5487085, -8.4251593 41.5484607, -8.4253295 41.5483511, -8.4253477 41.5483108);Rua do Anjo
243857884;245054958;True;264.082;LINESTRING (-8.4270732 41.5490582, -8.4267239 41.5491645, -8.4262415 41.549313, -8.4255056 41.5495322, -8.4253887 41.549567, -8.4248484 41.5497331, -8.4247553 41.5497531, -8.4246168 41.5497646, -8.4245062 41.5497527, -8.4243995 41.5497308, -8.4242671 41.5496915, -8.4241126 41.5496353);Rua Dom Afonso Henriques
243891817;1331166091;True;63.59;LINESTRING (-8.4276208 41.5521182, -8.4275525 41.5520516, -8.4274023 41.5515768);Rua de Santo António
243891817;245055914;False;56.837;LINESTRING (-8.4276208 41.5521182, -8.4278739 41.5520222, -8.4282321 41.5518902);Praça Conselheiro Torres de Almeida
243891817;243891818;False;79.798;LINESTRING (-8.4276208 41.5521182, -8.427758 41.5524327, -8.4279143 41.5528014);Praça Conde Agrolongo
243891818;243891939;False;112.73899999999999;LINESTRING (-8.4279143 41.5528014, -8.4277597 41.5528093, -8.4272055 41.5528376, -8.4266146 41.5528677, -8.4265626 41.5528703);Praça Conde de Agrolongo
243891818;361091678;True;96.442;LINESTRING (-8.428255 41.5536304, -8.427932 41.5528464, -8.4279143 41.5528014);Rua Alferes Alfredo Ferreira
243891839;243891852;True;26.805;LINESTRING (-8.4257325 41.5537041, -8.4257421 41.5538284, -8.4257828 41.5539409);Rua do Carmo
243891839;4991405942;True;141.568;LINESTRING (-8.4264131 41.5528776, -8.4263643 41.5529028, -8.425767 41.5529241, -8.4257675 41.553439, -8.4257325 41.5537041);['Praça Conde Agrolongo', 'Rua do Carmo']
243891845;243891939;True;130.43699999999998;LINESTRING (-8.4265672 41.5540336, -8.4266162 41.55394, -8.4266032 41.5537383, -8.4266216 41.5536698, -8.4265981 41.5533518, -8.4265779 41.5530767, -8.4265672 41.552932, -8.4265626 41.5528703);Avenida Visconde Nespereira
243891845;1480221499;True;108.232;LINESTRING (-8.4265672 41.5540336, -8.4264992 41.554106, -8.4267882 41.5548222, -8.4269297 41.5549087);Praça do Comércio
243891845;361091678;True;147.432;LINESTRING (-8.4265672 41.5540336, -8.4267279 41.553999, -8.4281561 41.5536543, -8.428255 41.5536304);Praça do Comércio
243891845;243891852;True;66.386;LINESTRING (-8.4257828 41.5539409, -8.4258413 41.5539502, -8.4260539 41.553984, -8.426383 41.5540363, -8.4265672 41.5540336);Travessa do Carmo
243891925;4991405942;True;92.574;LINESTRING (-8.4264131 41.5528776, -8.4263647 41.552863, -8.4259003 41.5528809, -8.4256952 41.552896, -8.4253161 41.552962);Túnel da Praça Conde de Agrolongo
243891939;4991405942;True;12.467;;Praça Conde de Agrolongo
244029709;244029709;True;142.84199999999998;LINESTRING (-8.4250881 41.5549102, -8.4253589 41.5549464, -8.4255355 41.5549688, -8.4257161 41.5549907, -8.4257411 41.5549858, -8.425766 41.5549691, -8.4257687 41.5549335, -8.4256994 41.554757, -8.4256609 41.5547144, -8.4256175 41.554704, -8.4252911 41.5547801, -8.4251766 41.5548386, -8.4251335 41.5548624, -8.4250881 41.5549102);Praça da Galiza
244029709;1640698221;False;35.010000000000005;LINESTRING (-8.4250881 41.5549102, -8.4248671 41.5548869, -8.4247995 41.55489, -8.4246803 41.5549285);
245054852;1786193355;True;28.373;;Rua Dom Afonso Henriques
245054852;245054899;True;111.194;LINESTRING (-8.4283521 41.5486766, -8.4282236 41.5478424, -8.4281873 41.5477424, -8.4281567 41.5476906);Rua Dom Frei Caetano Brandão
245054852;245054853;True;107.456;;Rua Dom Frei Caetano Brandão
245054853;361089893;True;124.19;LINESTRING (-8.428729 41.55074, -8.4286436 41.5503097, -8.4286125 41.5500948, -8.4285442 41.5496977, -8.4285426 41.5496324);Rua Dom Frei Caetano Brandão
245054899;361090716;True;37.059;;Largo Paulo Orósio
245054899;1786193330;True;65.122;LINESTRING (-8.4275169 41.5480278, -8.4280209 41.5477613, -8.4281567 41.5476906);Rua de São Paulo
245054958;361090709;True;32.974;;Rua Dom Afonso Henriques
245054958;1584782241;True;144.136;LINESTRING (-8.426354 41.5478799, -8.4263735 41.5479137, -8.4264051 41.5479684, -8.4264777 41.5480827, -8.426496 41.5481109, -8.4267825 41.5485401, -8.4268164 41.5486143, -8.4270732 41.5490582);['Largo de São Paulo', 'Rua Dom Gonçalo Pereira']
245058608;245058609;True;58.603;;Praça Mouzinho de Albuquerque
245058608;1241195355;False;78.773;LINESTRING (-8.4206764 41.5539199, -8.4206792 41.5539737, -8.4206958 41.5545072, -8.4206995 41.5546281);Rua das Oliveiras
245058608;245058611;True;63.465999999999994;LINESTRING (-8.4201467 41.5535093, -8.4202118 41.5535564, -8.4206764 41.5539199);Praça Mouzinho de Albuquerque
245058609;245058610;True;65.823;;Praça Mouzinho de Albuquerque
245058609;343677045;True;68.594;LINESTRING (-8.4220253 41.5536161, -8.4212583 41.5535715, -8.4212033 41.5535702);Rua Santo André
245058610;245058611;True;59.62;;Praça Mouzinho de Albuquerque
245058610;245058962;True;147.952;LINESTRING (-8.4206632 41.5531377, -8.420661 41.5530995, -8.420614 41.5523793, -8.4205915 41.5521104, -8.4205595 41.5518958, -8.4205498 41.5518102);Rua de São Gonçalo
245058611;1709948072;False;113.248;;Rua de Guadalupe
245058962;1462972942;True;85.691;LINESTRING (-8.4205498 41.5518102, -8.4209108 41.551798, -8.4213904 41.5517819, -8.4215785 41.551775);Avenida Central
245058962;2057080325;True;187.69;LINESTRING (-8.4183114 41.5516399, -8.4185472 41.551663, -8.4189345 41.5517016, -8.4194019 41.5517566, -8.4198915 41.5518035, -8.4201872 41.5518251, -8.4204732 41.5518128, -8.4205498 41.5518102);Avenida Central
330378787;2681450611;True;136.885;LINESTRING (-8.4183749 41.5542877, -8.4185274 41.5534139, -8.4185046 41.5530645);['Rua do Sardoal', 'Rua da Regueira']
330378787;1241195355;True;200.625;LINESTRING (-8.4183749 41.5542877, -8.4191039 41.5544241, -8.4196594 41.5545405, -8.4200957 41.5546766, -8.4201957 41.5546848, -8.4206995 41.5546281);Rua de Camões
330378787;3928549593;True;58.37500000000001;LINESTRING (-8.4177266 41.5543361, -8.4177536 41.5543068, -8.417951 41.5542295, -8.4182122 41.5542604, -8.4183749 41.5542877);Rua de Camões
343675936;3928549593;False;69.756;LINESTRING (-8.4169997 41.5546375, -8.4170992 41.5545901, -8.4171595 41.5545888, -8.4177266 41.5543361);Rua de Camões
343676521;343676599;True;112.368;LINESTRING (-8.4207235 41.5550068, -8.4207571 41.5555513, -8.4207846 41.5555893, -8.4210976 41.5559029, -8.4211206 41.5559285);Rua de Santa Teresa
343676521;1640687796;True;70.913;LINESTRING (-8.4218036 41.5555472, -8.4215817 41.555674, -8.4211701 41.5558985, -8.4211206 41.5559285);Rua de São Vicente
343676599;1241195355;False;42.157;;Rua das Oliveiras
343676599;343676622;False;62.480999999999995;LINESTRING (-8.4207235 41.5550068, -8.4208068 41.5550053, -8.4211564 41.554999, -8.4212649 41.5550301, -8.4214272 41.5551197);Largo das Teresinhas
343676622;343677045;True;181.471;LINESTRING (-8.4214272 41.5551197, -8.4218847 41.5546957, -8.4219117 41.5546459, -8.4220253 41.5536161);Rua São Barnabé
343676622;343676754;True;56.565;LINESTRING (-8.4219671 41.5554285, -8.4216541 41.555258, -8.4214272 41.5551197);Rua de Espanha
343676754;1640687796;True;18.955;;Rua de São Vicente
343676754;1640687810;True;67.088;LINESTRING (-8.4225214 41.5549904, -8.422398 41.5550845, -8.4219671 41.5554285);Rua de São Vicente
361089891;1331166091;True;162.55700000000002;LINESTRING (-8.4281512 41.5507855, -8.4272019 41.5508431, -8.4273416 41.5513981, -8.4273848 41.5515282, -8.4274023 41.5515768);Praça Municipal
361089891;361089893;True;48.347;;Praça Municipal
361089891;361089952;True;52.721000000000004;LINESTRING (-8.4282552 41.5512532, -8.4282004 41.5510088, -8.4281512 41.5507855);Praça Municipal
361089893;914277410;True;42.528;;Rua Dom Frei Caetano Brandão
361089952;914277410;True;46.648;LINESTRING (-8.4282552 41.5512532, -8.4287297 41.551126, -8.4287857 41.5511201);Praça Municipal
361089952;1331166091;True;79.574;;Praça Municipal
361090709;1786193330;True;125.536;LINESTRING (-8.4274416 41.548949, -8.4271805 41.5484411, -8.427099 41.5482486, -8.4275169 41.5480278);['Rua de São Paulo', 'Rua de Santiago']
361090709;1786193355;True;53.226;;Rua Dom Afonso Henriques
361090716;1818309995;True;22.703999999999997;LINESTRING (-8.4285207 41.5474986, -8.4285962 41.547478, -8.4287783 41.5474314);Rua São Sebastião
361090716;1818309989;True;15.34;LINESTRING (-8.4285207 41.5474986, -8.4285247 41.5474399, -8.4285058 41.547362);Largo Paulo Orósio
361091565;361091678;True;11.905;;Praça do Comércio
361091565;1480221499;True;235.869;LINESTRING (-8.4269297 41.5549087, -8.4286026 41.5545057, -8.4282972 41.5537327);Praça do Comércio
1353874672;1480230941;False;43.69;;Rua Gabriel Pereira de Castro
1353874672;1640687810;False;61.32;;Rua Júlio Lima
1462972897;2439088601;True;115.657;LINESTRING (-8.4216966 41.5489174, -8.4212143 41.5480966, -8.421071 41.5480013);Avenida da Liberdade
1462972897;1462972900;True;14.338;;Rua do Raio
1462972900;2439088601;True;118.83500000000001;LINESTRING (-8.4215584 41.5489944, -8.4210668 41.5481366, -8.421071 41.5480013);Avenida da Liberdade
1462972900;1851905243;True;117.11;LINESTRING (-8.4204208 41.5496143, -8.4205111 41.5495659, -8.4208433 41.5493879, -8.4213475 41.5491118, -8.4215177 41.5490186, -8.4215584 41.5489944);Rua do Raio
1480202760;1584782241;False;96.481;;Largo de Santiago
1480202760;1603656860;True;218.51000000000002;LINESTRING (-8.4236724 41.549003, -8.4236706 41.5489434, -8.4236387 41.5488666, -8.4235552 41.5487263, -8.4235185 41.5486577, -8.4235049 41.5485967, -8.4235093 41.5485521, -8.4235201 41.5485241, -8.4235282 41.5485045, -8.423611 41.5484797, -8.4251838 41.5482006, -8.4253477 41.5483108);['Rua de São Bentinho', 'Rua dos Falcões']
1480221499;1785414721;False;68.17;;
1480230939;1650509911;True;45.305;;Avenida General Norton de Matos
1480230939;1763916882;False;70.29;LINESTRING (-8.4247912 41.5555592, -8.4247503 41.5555681, -8.4244221 41.5556396, -8.4242736 41.555672, -8.4242424 41.555692, -8.4240416 41.5558209);Rua Francisco Pereira Coutinho
1603656860;8821676033;False;28.969;;
1650509909;1650509911;False;12.523;;Avenida General Norton de Matos
1720871371;1851905243;True;153.017;LINESTRING (-8.4189534 41.5504431, -8.4193131 41.5502468, -8.4197037 41.5500289, -8.4201663 41.5497709, -8.4203268 41.54967, -8.4204208 41.5496143);Rua do Raio
1720871371;2435308256;True;193.422;LINESTRING (-8.4172616 41.5516137, -8.417395 41.5514878, -8.4175363 41.5513552, -8.4178517 41.5510523, -8.4188742 41.5504907, -8.4189534 41.5504431);['Rua do Raio', 'Largo da Senhora-a-Branca']
1763916884;1763916887;False;22.224;;
1786193330;1786193355;True;93.387;LINESTRING (-8.4275169 41.5480278, -8.4276744 41.5482171, -8.4278762 41.5485059, -8.4280355 41.5487713);Rua de Santo António das Travessas
1818309989;1818309995;True;24.266000000000002;LINESTRING (-8.4287783 41.5474314, -8.4285862 41.5473997, -8.4285058 41.547362);Rua São Sebastião
1851905243;4991413549;False;92.84500000000001;LINESTRING (-8.4204208 41.5496143, -8.4205408 41.5501945, -8.4205838 41.5503916, -8.4205935 41.5504392);Rua Dom João Cândido de Novais e Sousa
2057080323;2057080325;True;76.985;LINESTRING (-8.4174005 41.5517233, -8.4177657 41.5516582, -8.4179344 41.5516321, -8.4180846 41.5516306, -8.4182323 41.5516342, -8.4183114 41.5516399);Largo da Senhora-a-Branca
2057080323;2435308256;True;17.489;LINESTRING (-8.4172616 41.5516137, -8.4173006 41.5516736, -8.4173445 41.551703, -8.4174005 41.5517233);Largo da Senhora-a-Branca
2057080325;2681450611;True;159.23;LINESTRING (-8.4185046 41.5530645, -8.418315 41.5516928, -8.4183114 41.5516399);Rua do Sardoal
2681450611;4410122932;False;97.093;LINESTRING (-8.4185046 41.5530645, -8.4183832 41.5530417, -8.41828 41.5528932, -8.4181445 41.5526955, -8.4181096 41.5526642, -8.4180369 41.5526726, -8.417684 41.5528021);Rua Álvaro Miranda
